offset,radius,height,variant,auc,med_free,med_clash
-4.0,18.0,50.0,aware1,0.9016731712536676,6.0,23.0
-4.0,18.0,40.0,aware1,0.9016472303412233,6.0,23.0
-4.0,18.0,30.0,aware1,0.901520728795328,6.0,23.0
-4.0,20.0,50.0,aware1,0.9010334127399798,7.0,26.0
-4.0,20.0,40.0,aware1,0.9010027552980002,7.0,26.0
-2.0,18.0,50.0,aware1,0.9009246509768144,4.0,20.0
-2.0,18.0,40.0,aware1,0.9009094806467418,4.0,20.0
-2.0,18.0,30.0,aware1,0.9008415133442588,4.0,20.0
-4.0,20.0,30.0,aware1,0.9008333122145443,7.0,26.0
-2.0,20.0,50.0,aware1,0.9004815787843462,4.0,22.0
-2.0,20.0,40.0,aware1,0.9004653525148254,4.0,22.0
-2.0,20.0,30.0,aware1,0.9003746121182427,4.0,22.0
-4.0,16.0,50.0,aware1,0.8986776118310271,5.0,20.0
-4.0,16.0,40.0,aware1,0.8986502629993186,5.0,20.0
-4.0,16.0,30.0,aware1,0.8985483648425665,5.0,20.0
0.0,20.0,50.0,aware1,0.898376105920582,2.0,18.0
0.0,20.0,40.0,aware1,0.89836751761307,2.0,18.0
0.0,20.0,30.0,aware1,0.8983268287463324,2.0,18.0
0.0,18.0,50.0,aware1,0.8982397489398368,2.0,17.0
0.0,18.0,40.0,aware1,0.8982330613233315,2.0,17.0
0.0,18.0,30.0,aware1,0.8981956458688833,2.0,17.0
-2.0,16.0,50.0,aware1,0.8971695895070593,3.0,17.0
-2.0,16.0,40.0,aware1,0.8971514625465318,3.0,17.0
-2.0,16.0,30.0,aware1,0.8970904292464253,3.0,17.0
0.0,16.0,50.0,aware1,0.895642173095226,1.0,14.0
0.0,16.0,40.0,aware1,0.8956353798847759,1.0,14.0
0.0,16.0,30.0,aware1,0.8955950429978543,1.0,14.0
-4.0,14.0,50.0,aware1,0.8951219469270754,3.0,15.0
-4.0,14.0,40.0,aware1,0.8951031512048973,3.0,15.0
-4.0,14.0,30.0,aware1,0.8950174441196844,3.0,15.0
-6.0,18.0,50.0,aware1,0.8942543518784459,10.0,28.0
-6.0,18.0,40.0,aware1,0.8942127830621681,10.0,28.0
-6.0,18.0,30.0,aware1,0.8939679107041286,10.0,28.0
-6.0,20.0,50.0,aware1,0.8938237749694482,12.0,31.0
-6.0,20.0,40.0,aware1,0.8937796015025314,12.0,31.0
-6.0,20.0,30.0,aware1,0.893465776298524,12.0,31.0
2.0,20.0,50.0,aware1,0.8933710937280013,1.0,15.0
2.0,20.0,40.0,aware1,0.8933679963056198,1.0,15.0
2.0,20.0,30.0,aware1,0.8933458567751891,1.0,15.0
2.0,18.0,50.0,aware1,0.8919507847741979,1.0,14.0
2.0,18.0,40.0,aware1,0.8919484617074118,1.0,14.0
2.0,18.0,30.0,aware1,0.8919267093547788,1.0,14.0
-2.0,14.0,50.0,aware1,0.8906031948503945,2.0,13.0
-2.0,14.0,40.0,aware1,0.8905928114458205,2.0,13.0
-2.0,14.0,30.0,aware1,0.8905287511192959,2.0,13.0
-6.0,16.0,50.0,aware1,0.8901933143545816,8.0,23.0
-6.0,16.0,40.0,aware1,0.8901562156819679,8.0,23.0
-6.0,16.0,30.0,aware1,0.8899371434444463,8.0,23.0
-6.0,14.0,50.0,aware1,0.8884354919551494,5.0,18.0
-6.0,14.0,40.0,aware1,0.8884041657515191,5.0,18.0
-6.0,14.0,30.0,aware1,0.8882297245546751,5.0,18.0
0.0,14.0,50.0,aware1,0.8879069590633395,1.0,11.0
0.0,14.0,40.0,aware1,0.8879036504530684,1.0,11.0
0.0,14.0,30.0,aware1,0.8878729226151255,1.0,11.0
2.0,16.0,50.0,aware1,0.887225807723282,0.0,12.0
2.0,16.0,40.0,aware1,0.8872230974786982,0.0,12.0
2.0,16.0,30.0,aware1,0.887200183592672,0.0,12.0
2.0,20.0,50.0,plain,0.8864067506912884,1.0,16.0
2.0,20.0,40.0,plain,0.8864030549032196,1.0,16.0
2.0,20.0,30.0,plain,0.886378486712058,1.0,16.0
0.0,20.0,50.0,plain,0.8854017427224653,4.0,20.0
0.0,20.0,40.0,plain,0.8853910425360568,4.0,20.0
0.0,20.0,30.0,plain,0.8853379991777751,4.0,20.0
4.0,20.0,50.0,aware1,0.8844876863381146,0.0,12.0
4.0,20.0,40.0,aware1,0.8844863840127952,0.0,12.0
4.0,20.0,30.0,aware1,0.8844748038768465,0.0,12.0
0.0,18.0,50.0,plain,0.8842130012896541,3.0,18.0
0.0,18.0,40.0,plain,0.8842038498144362,3.0,18.0
0.0,18.0,30.0,plain,0.8841538686805543,3.0,18.0
2.0,18.0,50.0,plain,0.8841047674962127,1.0,15.0
2.0,18.0,40.0,plain,0.8841017052718129,1.0,15.0
2.0,18.0,30.0,plain,0.8840777706443201,1.0,15.0
-4.0,12.0,50.0,aware1,0.8830264421317024,1.0,11.0
-4.0,12.0,40.0,aware1,0.8830078223994323,1.0,11.0
-4.0,12.0,30.0,aware1,0.882938447177685,1.0,11.0
4.0,18.0,50.0,aware1,0.8825376125631452,0.0,11.0
4.0,18.0,40.0,aware1,0.8825366270196602,0.0,11.0
4.0,18.0,30.0,aware1,0.8825269475747183,0.0,11.0
0.0,16.0,50.0,plain,0.8821789451305704,3.0,16.0
0.0,16.0,40.0,plain,0.8821708495948009,3.0,16.0
0.0,16.0,30.0,plain,0.8821217484104592,3.0,16.0
4.0,20.0,50.0,plain,0.8817935976279376,0.0,13.0
4.0,20.0,40.0,plain,0.8817920841147285,0.0,13.0
-2.0,20.0,50.0,plain,0.8817827918475843,7.0,24.0
4.0,20.0,30.0,plain,0.8817794480393316,0.0,13.0
-2.0,20.0,40.0,plain,0.8817580828644962,7.0,24.0
-2.0,20.0,30.0,plain,0.8816449213536299,7.0,24.0
-6.0,12.0,50.0,aware1,0.8814158528893319,3.0,13.0
-6.0,12.0,40.0,aware1,0.8813853010412971,3.0,13.0
-2.0,18.0,50.0,plain,0.8812985732146176,6.0,22.0
-2.0,18.0,40.0,plain,0.8812761521003339,6.0,22.0
-6.0,12.0,30.0,aware1,0.8812501055939448,3.0,13.0
-2.0,18.0,30.0,plain,0.8811960766921781,6.0,22.0
2.0,14.0,50.0,aware1,0.8803371755450056,0.0,10.0
2.0,14.0,40.0,aware1,0.8803358028237229,0.0,10.0
2.0,14.0,30.0,aware1,0.8803229203624547,0.0,10.0
-2.0,12.0,50.0,aware1,0.8795565547089268,1.0,10.0
-2.0,12.0,40.0,aware1,0.8795446929891252,1.0,10.0
4.0,18.0,50.0,plain,0.8795078407023827,0.0,12.0
4.0,18.0,40.0,plain,0.8795065031790817,0.0,12.0
-2.0,12.0,30.0,aware1,0.8794979500695512,1.0,10.0
4.0,18.0,30.0,plain,0.8794962957644157,0.0,12.0
2.0,16.0,50.0,plain,0.8788324970292903,1.0,13.0
2.0,16.0,40.0,plain,0.8788291180230561,1.0,13.0
2.0,16.0,30.0,plain,0.8788011356276786,1.0,13.0
4.0,16.0,50.0,aware1,0.8784648189134242,0.0,10.0
4.0,16.0,40.0,aware1,0.8784634813901232,0.0,10.0
4.0,16.0,30.0,aware1,0.8784532387774755,0.0,10.0
-4.0,14.0,50.0,plain,0.8778927461183665,4.0,17.0
-4.0,14.0,40.0,plain,0.877871662527384,4.0,17.0
-4.0,14.0,30.0,plain,0.8777733545647558,4.0,17.0
-4.0,18.0,50.0,plain,0.8774792050324666,9.0,26.0
-4.0,18.0,40.0,plain,0.8774469988792962,9.0,26.0
-4.0,18.0,30.0,plain,0.8772889951398627,9.0,26.0
-4.0,20.0,50.0,plain,0.8771922006904436,11.0,29.0
-4.0,20.0,40.0,plain,0.877152849347007,11.0,29.0
-2.0,16.0,50.0,plain,0.8769861517061166,5.0,18.0
-4.0,20.0,30.0,plain,0.8769622170786239,11.0,29.0
-2.0,16.0,40.0,plain,0.8769597532199114,5.0,18.0
-2.0,16.0,30.0,plain,0.8768939681922879,5.0,18.0
4.0,16.0,50.0,plain,0.8754532444091526,0.0,10.0
4.0,16.0,40.0,plain,0.8754515197080539,0.0,10.0
4.0,16.0,30.0,plain,0.8754404323438477,0.0,10.0
-2.0,14.0,50.0,plain,0.875229878017875,2.0,15.0
-2.0,14.0,40.0,plain,0.8752194594153193,2.0,15.0
-2.0,14.0,30.0,plain,0.8751496618177927,2.0,15.0
0.0,12.0,50.0,aware1,0.8744117009354215,0.0,9.0
0.0,12.0,40.0,aware1,0.8744072307917575,0.0,9.0
0.0,12.0,30.0,aware1,0.8743703081090518,0.0,9.0
0.0,14.0,50.0,plain,0.8740745746675903,2.0,13.0
0.0,14.0,40.0,plain,0.8740683798228275,2.0,13.0
0.0,14.0,30.0,plain,0.8740310347643425,2.0,13.0
-4.0,16.0,50.0,plain,0.8738852447245266,7.0,22.0
-4.0,16.0,40.0,plain,0.8738550096583262,7.0,22.0
-4.0,16.0,30.0,plain,0.8737158016410707,7.0,22.0
2.0,14.0,50.0,plain,0.8710666607534058,1.0,11.0
2.0,14.0,40.0,plain,0.8710651824381783,1.0,11.0
2.0,14.0,30.0,plain,0.871048639386823,1.0,11.0
4.0,14.0,50.0,aware1,0.870243943131325,0.0,8.0
4.0,14.0,40.0,aware1,0.8702430279838033,0.0,8.0
4.0,14.0,30.0,aware1,0.8702371851188565,0.0,8.0
-6.0,14.0,50.0,plain,0.8672896709411095,6.0,21.0
-6.0,14.0,40.0,plain,0.8672561272646382,6.0,21.0
-6.0,14.0,30.0,plain,0.867038709332252,6.0,21.0
4.0,14.0,50.0,plain,0.8667157326530267,0.0,9.0
4.0,14.0,40.0,plain,0.8667147471095418,0.0,9.0
4.0,14.0,30.0,plain,0.8667074611273491,0.0,9.0
-4.0,12.0,50.0,plain,0.8664396044873203,2.0,13.0
-4.0,12.0,40.0,plain,0.8664205623792709,2.0,13.0
-4.0,12.0,30.0,plain,0.8663408389509312,2.0,13.0
2.0,12.0,50.0,aware1,0.8661325372957813,0.0,8.0
2.0,12.0,40.0,aware1,0.8661306718027562,0.0,8.0
2.0,12.0,30.0,aware1,0.8661185636970834,0.0,8.0
-2.0,12.0,50.0,plain,0.8655821816553751,1.0,11.0
-2.0,12.0,40.0,plain,0.8655692639961254,1.0,11.0
-2.0,12.0,30.0,plain,0.8655134399972968,1.0,11.0
2.0,12.0,50.0,plain,0.8628537045171681,0.0,8.0
2.0,12.0,40.0,plain,0.8628508886786396,0.0,8.0
2.0,12.0,30.0,plain,0.8628363167142543,0.0,8.0
-6.0,18.0,50.0,plain,0.8628058352621827,13.0,31.0
-6.0,18.0,40.0,plain,0.8627622249629717,13.0,31.0
-6.0,20.0,50.0,plain,0.8627221344619214,16.0,35.0
-6.0,20.0,40.0,plain,0.8626735612473039,16.0,35.0
-6.0,18.0,30.0,plain,0.8624522011409778,13.0,31.0
-6.0,20.0,30.0,plain,0.8622905368114571,16.0,35.0
-6.0,12.0,50.0,plain,0.8619906852061475,3.0,15.0
-6.0,12.0,40.0,plain,0.8619591830126093,3.0,15.0
-6.0,12.0,30.0,plain,0.8617865369128273,3.0,15.0
0.0,12.0,50.0,plain,0.8610350248075375,1.0,10.0
0.0,12.0,40.0,plain,0.8610272460536023,1.0,10.0
0.0,12.0,30.0,plain,0.8609886690657611,1.0,10.0
-6.0,16.0,50.0,plain,0.8578848406516977,11.0,26.0
-6.0,16.0,40.0,plain,0.8578498538579804,11.0,26.0
-6.0,16.0,30.0,plain,0.8575645390190745,11.0,26.0
4.0,12.0,50.0,aware1,0.8555411478484177,0.0,6.0
4.0,12.0,40.0,aware1,0.8555401623049328,0.0,6.0
4.0,12.0,30.0,aware1,0.855533333896501,0.0,6.0
4.0,12.0,50.0,plain,0.8526574828093058,0.0,7.0
4.0,12.0,40.0,plain,0.8526564972658208,0.0,7.0
4.0,12.0,30.0,plain,0.8526481553441799,0.0,7.0
